timestamp,zone_id,zone_name,capacity,current_occupancy,density_pct,alert_level
2024-07-14 20:30,Z3,East Stand,6000,3195,53.3,MODERATE
2024-07-14 20:30,Z4,West Stand,6000,3814,63.6,MODERATE
2024-07-14 20:30,Z5,VIP Lounge,500,274,54.9,MODERATE
2024-07-14 20:30,Z6,Press Box,200,88,44.2,LOW
2024-07-14 20:30,Z7,Food Court A,1000,582,58.2,MODERATE
2024-07-14 20:30,Z8,Food Court B,1000,637,63.8,MODERATE
2024-07-14 21:00,Z1,North Stand,8000,4085,51.1,MODERATE
2024-07-14 21:00,Z2,South Stand,8000,4260,53.3,MODERATE
2024-07-14 21:00,Z3,East Stand,6000,3520,58.7,MODERATE
2024-07-14 21:00,Z4,West Stand,6000,3641,60.7,MODERATE
2024-07-14 21:00,Z5,VIP Lounge,500,277,55.5,MODERATE
2024-07-14 21:00,Z6,Press Box,200,94,47.2,LOW
2024-07-14 21:00,Z7,Food Court A,1000,667,66.8,MODERATE
2024-07-14 21:00,Z8,Food Court B,1000,578,57.8,MODERATE
2024-07-14 21:30,Z1,North Stand,8000,4444,55.6,MODERATE
2024-07-14 21:30,Z2,South Stand,8000,4916,61.5,MODERATE
2024-07-14 21:30,Z3,East Stand,6000,3605,60.1,MODERATE
2024-07-14 21:30,Z4,West Stand,6000,3773,62.9,MODERATE
2024-07-14 21:30,Z5,VIP Lounge,500,277,55.6,MODERATE
2024-07-14 21:30,Z6,Press Box,200,103,52.0,MODERATE
2024-07-14 21:30,Z7,Food Court A,1000,581,58.1,MODERATE
2024-07-14 21:30,Z8,Food Court B,1000,596,59.6,MODERATE
2024-07-14 22:00,Z1,North Stand,8000,537,6.7,LOW
2024-07-14 22:00,Z2,South Stand,8000,513,6.4,LOW
2024-07-14 22:00,Z3,East Stand,6000,997,16.6,LOW
2024-07-14 22:00,Z4,West Stand,6000,510,8.5,LOW
2024-07-14 22:00,Z5,VIP Lounge,500,73,14.7,LOW
2024-07-14 22:00,Z6,Press Box,200,21,10.6,LOW
2024-07-14 22:00,Z7,Food Court A,1000,151,15.1,LOW
2024-07-14 22:00,Z8,Food Court B,1000,106,10.6,LOW
2024-07-14 22:30,Z1,North Stand,8000,886,11.1,LOW
2024-07-14 22:30,Z2,South Stand,8000,791,9.9,LOW
2024-07-14 22:30,Z3,East Stand,6000,344,5.7,LOW
2024-07-14 22:30,Z4,West Stand,6000,786,13.1,LOW
2024-07-14 22:30,Z5,VIP Lounge,500,30,6.1,LOW
2024-07-14 22:30,Z6,Press Box,200,4,2.1,LOW
2024-07-14 22:30,Z7,Food Court A,1000,130,13.0,LOW
2024-07-14 22:30,Z8,Food Court B,1000,60,6.1,LOW
2024-07-14 23:00,Z1,North Stand,8000,1293,16.2,LOW
2024-07-14 23:00,Z2,South Stand,8000,1308,16.4,LOW
2024-07-14 23:00,Z3,East Stand,6000,948,15.8,LOW
2024-07-14 23:00,Z4,West Stand,6000,490,8.2,LOW
2024-07-14 23:00,Z5,VIP Lounge,500,12,2.4,LOW
2024-07-14 23:00,Z6,Press Box,200,29,14.8,LOW
2024-07-14 23:00,Z7,Food Court A,1000,99,10.0,LOW
2024-07-14 23:00,Z8,Food Court B,1000,171,17.1,LOW
2024-07-14 23:30,Z1,North Stand,8000,1319,16.5,LOW
2024-07-14 23:30,Z2,South Stand,8000,1195,14.9,LOW
2024-07-14 23:30,Z3,East Stand,6000,427,7.1,LOW
2024-07-14 23:30,Z4,West Stand,6000,503,8.4,LOW
2024-07-14 23:30,Z5,VIP Lounge,500,70,14.1,LOW
2024-07-14 23:30,Z6,Press Box,200,12,6.2,LOW
2024-07-14 23:30,Z7,Food Court A,1000,63,6.4,LOW
2024-07-14 23:30,Z8,Food Court B,1000,113,11.4,LOW
2024-07-15 00:00,Z1,North Stand,8000,1288,16.1,LOW
2024-07-15 00:00,Z2,South Stand,8000,1019,12.7,LOW
2024-07-15 00:00,Z3,East Stand,6000,658,11.0,LOW
2024-07-15 00:00,Z4,West Stand,6000,261,4.4,LOW
2024-07-15 00:00,Z5,VIP Lounge,500,54,10.8,LOW
2024-07-15 00:00,Z6,Press Box,200,119,59.8,MODERATE
2024-07-15 00:00,Z7,Food Court A,1000,59,6.0,LOW
2024-07-15 00:00,Z8,Food Court B,1000,108,10.9,LOW
2024-07-15 00:30,Z1,North Stand,8000,1222,15.3,LOW
2024-07-15 00:30,Z2,South Stand,8000,1069,13.4,LOW
2024-07-15 00:30,Z3,East Stand,6000,765,12.8,LOW
2024-07-15 00:30,Z4,West Stand,6000,770,12.8,LOW
2024-07-15 00:30,Z5,VIP Lounge,500,36,7.2,LOW
2024-07-15 00:30,Z6,Press Box,200,84,42.3,LOW
2024-07-15 00:30,Z7,Food Court A,1000,153,15.3,LOW
2024-07-15 00:30,Z8,Food Court B,1000,149,14.9,LOW
2024-07-15 01:00,Z1,North Stand,8000,1211,15.1,LOW
2024-07-15 01:00,Z2,South Stand,8000,1262,15.8,LOW
2024-07-15 01:00,Z3,East Stand,6000,609,10.2,LOW
2024-07-15 01:00,Z4,West Stand,6000,601,10.0,LOW
2024-07-15 01:00,Z5,VIP Lounge,500,66,13.4,LOW
2024-07-15 01:00,Z6,Press Box,200,102,51.2,MODERATE
2024-07-15 01:00,Z7,Food Court A,1000,138,13.8,LOW
2024-07-15 01:00,Z8,Food Court B,1000,147,14.7,LOW
2024-07-15 01:30,Z1,North Stand,8000,1236,15.5,LOW
2024-07-15 01:30,Z2,South Stand,8000,618,7.7,LOW
2024-07-15 01:30,Z3,East Stand,6000,495,8.3,LOW
2024-07-15 01:30,Z4,West Stand,6000,258,4.3,LOW
2024-07-15 01:30,Z5,VIP Lounge,500,51,10.3,LOW
2024-07-15 01:30,Z6,Press Box,200,71,35.9,LOW
2024-07-15 01:30,Z7,Food Court A,1000,105,10.5,LOW
2024-07-15 01:30,Z8,Food Court B,1000,111,11.2,LOW
2024-07-15 02:00,Z1,North Stand,8000,560,7.0,LOW
2024-07-15 02:00,Z2,South Stand,8000,901,11.3,LOW
2024-07-15 02:00,Z3,East Stand,6000,205,3.4,LOW
2024-07-15 02:00,Z4,West Stand,6000,211,3.5,LOW
2024-07-15 02:00,Z5,VIP Lounge,500,68,13.7,LOW
2024-07-15 02:00,Z6,Press Box,200,88,44.0,LOW
2024-07-15 02:00,Z7,Food Court A,1000,57,5.8,LOW
2024-07-15 02:00,Z8,Food Court B,1000,109,10.9,LOW
2024-07-15 02:30,Z1,North Stand,8000,1102,13.8,LOW
2024-07-15 02:30,Z2,South Stand,8000,481,6.0,LOW
2024-07-15 02:30,Z3,East Stand,6000,703,11.7,LOW
2024-07-15 02:30,Z4,West Stand,6000,251,4.2,LOW
2024-07-15 02:30,Z5,VIP Lounge,500,14,2.9,LOW
2024-07-15 02:30,Z6,Press Box,200,96,48.3,LOW
2024-07-15 02:30,Z7,Food Court A,1000,115,11.6,LOW
2024-07-15 02:30,Z8,Food Court B,1000,125,12.5,LOW
2024-07-15 03:00,Z1,North Stand,8000,1053,13.2,LOW
2024-07-15 03:00,Z2,South Stand,8000,1332,16.7,LOW
2024-07-15 03:00,Z3,East Stand,6000,613,10.2,LOW
2024-07-15 03:00,Z4,West Stand,6000,451,7.5,LOW
2024-07-15 03:00,Z5,VIP Lounge,500,66,13.3,LOW
2024-07-15 03:00,Z6,Press Box,200,83,41.8,LOW
2024-07-15 03:00,Z7,Food Court A,1000,101,10.1,LOW
2024-07-15 03:00,Z8,Food Court B,1000,46,4.7,LOW
2024-07-15 03:30,Z1,North Stand,8000,268,3.4,LOW
2024-07-15 03:30,Z2,South Stand,8000,1318,16.5,LOW
2024-07-15 03:30,Z3,East Stand,6000,882,14.7,LOW
2024-07-15 03:30,Z4,West Stand,6000,764,12.7,LOW
2024-07-15 03:30,Z5,VIP Lounge,500,39,7.9,LOW
2024-07-15 03:30,Z6,Press Box,200,78,39.3,LOW
2024-07-15 03:30,Z7,Food Court A,1000,61,6.2,LOW
2024-07-15 03:30,Z8,Food Court B,1000,71,7.1,LOW
2024-07-15 04:00,Z1,North Stand,8000,855,10.7,LOW
2024-07-15 04:00,Z2,South Stand,8000,1040,13.0,LOW
2024-07-15 04:00,Z3,East Stand,6000,734,12.2,LOW
2024-07-15 04:00,Z4,West Stand,6000,415,6.9,LOW
2024-07-15 04:00,Z5,VIP Lounge,500,77,15.6,LOW
2024-07-15 04:00,Z6,Press Box,200,106,53.4,MODERATE
2024-07-15 04:00,Z7,Food Court A,1000,117,11.8,LOW
2024-07-15 04:00,Z8,Food Court B,1000,121,12.2,LOW
2024-07-15 04:30,Z1,North Stand,8000,709,8.9,LOW
2024-07-15 04:30,Z2,South Stand,8000,517,6.5,LOW
2024-07-15 04:30,Z3,East Stand,6000,479,8.0,LOW
2024-07-15 04:30,Z4,West Stand,6000,816,13.6,LOW
2024-07-15 04:30,Z5,VIP Lounge,500,12,2.4,LOW
2024-07-15 04:30,Z6,Press Box,200,75,37.9,LOW
2024-07-15 04:30,Z7,Food Court A,1000,46,4.6,LOW
2024-07-15 04:30,Z8,Food Court B,1000,41,4.2,LOW
2024-07-15 05:00,Z1,North Stand,8000,1198,15.0,LOW
2024-07-15 05:00,Z2,South Stand,8000,1028,12.9,LOW
2024-07-15 05:00,Z3,East Stand,6000,578,9.6,LOW
2024-07-15 05:00,Z4,West Stand,6000,262,4.4,LOW
2024-07-15 05:00,Z5,VIP Lounge,500,45,9.1,LOW
2024-07-15 05:00,Z6,Press Box,200,93,46.8,LOW
2024-07-15 05:00,Z7,Food Court A,1000,64,6.4,LOW
2024-07-15 05:00,Z8,Food Court B,1000,96,9.7,LOW
2024-07-15 05:30,Z1,North Stand,8000,686,8.6,LOW
2024-07-15 05:30,Z2,South Stand,8000,929,11.6,LOW
2024-07-15 05:30,Z3,East Stand,6000,713,11.9,LOW
2024-07-15 05:30,Z4,West Stand,6000,218,3.6,LOW
2024-07-15 05:30,Z5,VIP Lounge,500,37,7.4,LOW
2024-07-15 05:30,Z6,Press Box,200,101,50.6,MODERATE
2024-07-15 05:30,Z7,Food Court A,1000,110,11.0,LOW
2024-07-15 05:30,Z8,Food Court B,1000,155,15.6,LOW
2024-07-15 06:00,Z1,North Stand,8000,977,12.2,LOW
2024-07-15 06:00,Z2,South Stand,8000,422,5.3,LOW
2024-07-15 06:00,Z3,East Stand,6000,239,4.0,LOW
2024-07-15 06:00,Z4,West Stand,6000,719,12.0,LOW
2024-07-15 06:00,Z5,VIP Lounge,500,12,2.6,LOW
2024-07-15 06:00,Z6,Press Box,200,99,49.6,LOW
2024-07-15 06:00,Z7,Food Court A,1000,171,17.2,LOW
2024-07-15 06:00,Z8,Food Court B,1000,116,11.7,LOW
2024-07-15 06:30,Z1,North Stand,8000,674,8.4,LOW
2024-07-15 06:30,Z2,South Stand,8000,960,12.0,LOW
2024-07-15 06:30,Z3,East Stand,6000,564,9.4,LOW
2024-07-15 06:30,Z4,West Stand,6000,638,10.6,LOW
2024-07-15 06:30,Z5,VIP Lounge,500,76,15.4,LOW
2024-07-15 06:30,Z6,Press Box,200,89,44.7,LOW
2024-07-15 06:30,Z7,Food Court A,1000,174,17.5,LOW
2024-07-15 06:30,Z8,Food Court B,1000,162,16.3,LOW
2024-07-15 07:00,Z1,North Stand,8000,459,5.7,LOW
2024-07-15 07:00,Z2,South Stand,8000,317,4.0,LOW
2024-07-15 07:00,Z3,East Stand,6000,264,4.4,LOW
2024-07-15 07:00,Z4,West Stand,6000,195,3.3,LOW
2024-07-15 07:00,Z5,VIP Lounge,500,17,3.5,LOW
2024-07-15 07:00,Z6,Press Box,200,104,52.1,MODERATE
2024-07-15 07:00,Z7,Food Court A,1000,49,5.0,LOW
2024-07-15 07:00,Z8,Food Court B,1000,80,8.1,LOW
2024-07-15 07:30,Z1,North Stand,8000,1186,14.8,LOW
2024-07-15 07:30,Z2,South Stand,8000,266,3.3,LOW
2024-07-15 07:30,Z3,East Stand,6000,864,14.4,LOW
2024-07-15 07:30,Z4,West Stand,6000,416,6.9,LOW
2024-07-15 07:30,Z5,VIP Lounge,500,19,3.9,LOW
2024-07-15 07:30,Z6,Press Box,200,104,52.4,MODERATE
2024-07-15 07:30,Z7,Food Court A,1000,128,12.8,LOW
2024-07-15 07:30,Z8,Food Court B,1000,158,15.9,LOW
